place_id,place_name,place_lng,place_lat,place_desc
p_1,八七会议纪念馆,114.299762,30.586469,八七会议纪念馆位于江岸区鄱阳街139号，1927年8月7日，这里召开了著名的“八七会议”，确定了土地革命和武装斗争的总方针，毛泽东在会上提出了“须知政权是由枪杆子中取得”的著名论断，成为中国革命的重要转折点。八七会议会址纪念馆依托八七会议会址而建，为一栋三层的西式楼房，原是英国人建造的公寓，名为怡和新房。1978年8月7日，八七会议会址恢复原貌并建立纪念馆，正式对外开放。1980年5月，邓小平为纪念馆题写“八七会议会址”馆名。
p_2,毛泽东同志旧居,114.299294,30.551012,毛泽东同志旧居距离武汉农讲所旧址纪念馆不到百米，位于都府堤41号。这是毛泽东同志1927年主持农讲所工作并在武汉从事革命活动时的旧居，也是中共中央农民运动委员会所在地，毛泽东同志在这里完成了他的光辉著作《湖南农民运动考察报告》。
p_3,中央农民运动讲习所旧址纪念馆,114.300242,30.553429,中央农民运动讲习所旧址纪念馆位于武昌红巷13号，距离毛泽东同志旧居不到百米。1927年2月初，中央农民运动讲习所筹备处选定此地为校址。这是第一次国共合作时期毛泽东同志倡议创办并主持的一所培养全国农民运动干部的学校。目前游客来参观，可以看到当年的学堂、会议室等旧址。
p_4,辛亥革命武昌起义纪念馆及首义广场,114.305470,30.537479,辛亥革命武昌起义纪念馆位于阅马场北端，1911年10月10日，武昌起义成功后，革命党人进驻这里，成立了中华民国军政府鄂军都督府，发布了第一号布告，宣布废除清廷封建君主专制，结束了中国2000多年的封建君主专制制度。纪念馆主体建筑为二层红色楼房，因此又称“红楼”。馆内现有两个主题性的基本陈列：一是《鄂军都督府旧址复原陈列》，一是《辛亥革命武昌起义史迹陈列》。前者以旧址主楼为载体，复原和再现了都督府成立初期的场景与风貌；后者布置于旧址西配楼，以近400件展品，包括文物真迹、历史图片、美术作品以及图表、模型和场景等，全景式地展现了辛亥革命武昌起义的历史。首义广场与红楼相隔一条马路，广场上树立着彭、刘、杨烈士的红砂石雕像。广场以南区域建有辛亥革命博物馆。该馆是现有辛亥革命专题博物馆中展览规模最大、陈列科技含量最高、复原场景最多、参观导览系统最全的博物馆。馆内基本陈列《共和之基——辛亥革命历史陈列》分为晚清中国、革命原起、武昌首义、创建共和、辛亥百年五个部分，展示了辛亥革命历史文物428件（套），历史照片694张，以及重大历史事件复原场景27处等。
p_5,中山舰博物馆,114.134269,30.345277,中山舰博物馆位于金口古镇中山舰文化旅游区，是以中国近现代史上的一代名舰中山舰的名字命名的专题性纪念性博物馆。在馆内，游客可以看到整体打捞出水，并恢复当年历史原貌的中山舰风姿。舰体上还保留了1938年“武汉保卫战”中被敌机炸沉的历史痕迹，体现了中国人民不屈不挠、英勇奋斗、前赴后继和自强不息的民族精神。馆内还展出着随中山舰出水的各类文物3400件。在中山舰旅游区，游客还可以参观中山舰英雄纪念碑、中山舰纪念园的雕塑群等。
p_6,中共五大会址纪念馆,114.298459,30.550933,中共五大会址纪念馆位于都府堤街20号，原为武昌高等师范附属小学，距离毛泽东同志故居不到百米。从1922年至 1927年，中国共产党的创始人之一、湖北地区共产党组织负责人陈潭秋在此居住，以教书作掩护从事革命活动，这里一度成为湖北革命运动的指挥机关。 1927年4月27日至5月9日，中国共产党第五次全国代表大会在此召开，大会上选举产生了中央监察委员会，这是党的历史上第一个中央纪律检查机构。同年5月10日，中国共产主义青年团第四次全国代表大会在此召开。
p_7,武昌廉政文化公园,114.299130,30.550827,从中共五大会址纪念馆出门，正对着的是武昌廉政文化公园，公园内雕刻有我国三代领导人关于廉政建设的语录手迹、廉政语录，是武汉市反腐倡廉的教育基地。公园内还有王荷波等第一届中央监察委员会领导成员的群雕。
p_8,中国共产党纪律建设陈列馆,114.298509,30.550059,中国共产党纪律建设陈列馆毗邻中共五大会址纪念馆，馆内陈列1921年中国共产党成立至十九大以来中国共产党持续加强纪律建设内容，是国内首个专题展示中国共产党纪律建设的陈列馆。
p_9,中共中央军委办事处旧址,114.299569,30.539063,中共中央军委办事处旧址位于武汉市武昌区中和里。1927年，中共中央军委迁武汉，在此设武昌办事处。该旧址是中共中央军委早期活动的重要见证。周恩来、朱德、聂荣臻都曾在这里办公，此处还是南昌起义的重要策源地，有重大的历史意义。
p_10,中央军事政治学校旧址,114.296711,30.539891,中央军事政治学校旧址位于武昌区解放路259号，是大革命时期（第一次国共合作），国共两党为培养革命人才而合力创办的高等军事院校。武汉中央军事政治学校培养了一批坚定的革命人才，罗瑞卿、许光达、程子华等，都是从这里走上了革命道路。武汉中央军事政治学校还是我国历史上第一所招收女生的军校，李淑宁（赵一曼）、曾宪植、张瑞华、黄杰、谢冰莹等都是该校学生。
